article,author,url,DOI,year
Interfacing brain and computer in neurorehabilitation,"Donatella Mattia;
Laura Astolfi;
Jlenia Toppi;
Manuela Petti;
Floriana Pichiorri;
Febo Cincotti",https://ieeexplore.ieee.org/document/7457446/,10.1109/IWW-BCI.2016.7457446,Year: 2016
“Eyes-closed” SSVEP-based BCI for binary communication of individuals with impaired oculomotor function,"Jeong-Hwan Lim;
Han-Jeong Hwang;
Chang-Hwan Im",https://ieeexplore.ieee.org/document/6506637/,10.1109/IWW-BCI.2013.6506637,Year: 2013
Motor trajectory decoding based on fMRI-based BCI — A simulation study,"Seungkyu Nam;
Kyung Hwan Kim;
Dae-Shik Kim",https://ieeexplore.ieee.org/document/6506641/,10.1109/IWW-BCI.2013.6506641,Year: 2013
Power consumption of wireless EEG device for BCI application: Portable EEG system for BCI,"Hoyeoul Park;
Boram Myung;
Sun K. Yoo",https://ieeexplore.ieee.org/document/6506645/,10.1109/IWW-BCI.2013.6506645,Year: 2013
A SSVEP-BCI with random moving stimuli in simulation environment,"Nannan Zhang;
Yadong Liu;
Zongtan Zhou",https://ieeexplore.ieee.org/document/7858170/,10.1109/IWW-BCI.2017.7858170,Year: 2017
Towards non-invasive EEG-based arm/hand-control in users with spinal cord injury,"Gernot R. Müller-Putz;
Patrick Ofner;
Andreas Schwarz;
Joana Pereira;
Andreas Pinegger;
Catarina Lopes Dias;
Lea Hehenberger;
Reinmar Kobler;
Andreea Ioana Sburlea",https://ieeexplore.ieee.org/document/7858160/,10.1109/IWW-BCI.2017.7858160,Year: 2017
Meta BCI : Hippocampus-striatum network inspired architecture towards flexible BCI,"Minryung R. Song;
Sang Wan Lee",https://ieeexplore.ieee.org/document/8311488/,10.1109/IWW-BCI.2018.8311488,Year: 2018
A novel P300-based BCI system for words typing,"Faraz Akram;
Mohamed K. Metwally;
Hee-Sok Han;
Hyun-Jae Jeon;
Tae-Seong Kim",https://ieeexplore.ieee.org/document/6506617/,10.1109/IWW-BCI.2013.6506617,Year: 2013
Detecting and tracking multiple directional movements in EEG based BCI,"Cuntai Guan;
Neethu Robinson;
Vikram Shenoy Handiru;
Vinod A Prasad",https://ieeexplore.ieee.org/document/7858154/,10.1109/IWW-BCI.2017.7858154,Year: 2017
A novel tactile stimulation system for BCI feedback,"Kiuk Gwak;
Robert Leeb;
José del R. Millán;
Dae-Shik Kim",https://ieeexplore.ieee.org/document/6506619/,10.1109/IWW-BCI.2013.6506619,Year: 2013
"Multimodal imaging, non-stationarity and BCI",Klaus-Robert Müller,https://ieeexplore.ieee.org/document/6782555/,10.1109/iww-BCI.2014.6782555,Year: 2014
Exploration of the brain for optimal placement of BCI implants in paralyzed people,Nicolas F Ramsey,https://ieeexplore.ieee.org/document/6782543/,10.1109/iww-BCI.2014.6782543,Year: 2014
A study on reducing training time of BCI system based on an SSVEP dynamic model,"Xu Han;
Shangen Zhang;
Xiaorong Gao",https://ieeexplore.ieee.org/document/8737318/,10.1109/IWW-BCI.2019.8737318,Year: 2019
The Elusive Goal of BCI-based Communication with CLIS-ALS Patients,Moritz Grosse-Wentrup,https://ieeexplore.ieee.org/document/8737310/,10.1109/IWW-BCI.2019.8737310,Year: 2019
Reliable predictors of SMR BCI performance — Do they exist?,"Loic Botrel;
Andrea Kübler",https://ieeexplore.ieee.org/document/8311490/,10.1109/IWW-BCI.2018.8311490,Year: 2018
An empirical suggestion for collaborative learning in motor imagery-based BCIs,"Eun Song Kang;
Bum-Chae Kim;
Heung-Il Suk",https://ieeexplore.ieee.org/document/7457450/,10.1109/IWW-BCI.2016.7457450,Year: 2016
A comparsion of artifact rejection methods for a BCI using event related potentials,"Minju Kim;
Sung-Phil Kim",https://ieeexplore.ieee.org/document/8311530/,10.1109/IWW-BCI.2018.8311530,Year: 2018
The effect of selective attention on multiple ASSRs for future BCI application,"Netiwit Kaongoen;
Sungho Jo",https://ieeexplore.ieee.org/document/7858144/,10.1109/IWW-BCI.2017.7858144,Year: 2017
Machine learning for BCI: towards analysing cognition,Klaus-Robert Müller,https://ieeexplore.ieee.org/document/7457453/,10.1109/IWW-BCI.2016.7457453,Year: 2016
A hybrid EOG-P300 BCI with dual monitors,"Bonkon Koo;
Yunjun Nam;
Seungjin Choi",https://ieeexplore.ieee.org/document/6782566/,10.1109/iww-BCI.2014.6782566,Year: 2014
Optimal channel selection using covariance matrix and cross-combining region in EEG-based BCI,"Yongkoo Park;
Wonzoo Chung",https://ieeexplore.ieee.org/document/8737257/,10.1109/IWW-BCI.2019.8737257,Year: 2019
High engagement in BCI action observation game by relevant character’s movement,"Hyunmi Lim;
Jeonghun Ku",https://ieeexplore.ieee.org/document/8737252/,10.1109/IWW-BCI.2019.8737252,Year: 2019
Quo vadis P300 BCI?,Andrea Kübler,https://ieeexplore.ieee.org/document/7858151/,10.1109/IWW-BCI.2017.7858151,Year: 2017
A Bayesian approach for spatio-spectral filter optimization in BCI,"Heung-Il Suk;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/6506616/,10.1109/IWW-BCI.2013.6506616,Year: 2013
Optimization method of error-related potentials to improve MI-BCI performance,"Seul-Kee Kim;
Da-Hye Kim;
Laehyun Kim",https://ieeexplore.ieee.org/document/8737341/,10.1109/IWW-BCI.2019.8737341,Year: 2019
Classification of mental arithmetic and resting-state based on Ear-EEG,"Soo-In Choi;
Ga-Young Choi;
Hyung-Tak Lee;
Han-Jeong Hwang;
Jaeyoung Shin",https://ieeexplore.ieee.org/document/8311525/,10.1109/IWW-BCI.2018.8311525,Year: 2018
BCI based hybrid interface for 3D object control in virtual reality,"Jinsung Chun;
Byeonguk Bae;
Sungho Jo",https://ieeexplore.ieee.org/document/7457461/,10.1109/IWW-BCI.2016.7457461,Year: 2016
Dry electrode design and performance evaluation for EEG based BCI systems,"Seungchan Lee;
Younghak Shin;
Soogil Woo;
Kiseon Kim;
Heung-No Lee",https://ieeexplore.ieee.org/document/6506627/,10.1109/IWW-BCI.2013.6506627,Year: 2013
The design and implementation of visual braincomputer interfaces,"Shangkai Gao;
Xiaorong Gao",https://ieeexplore.ieee.org/document/6782548/,10.1109/iww-BCI.2014.6782548,Year: 2014
Novel BCI classification method using cross-channel-region CSP features,"Yongkoo Park;
Wonzoo Chung",https://ieeexplore.ieee.org/document/8311528/,10.1109/IWW-BCI.2018.8311528,Year: 2018
Deep recurrent spatio-temporal neural network for motor imagery based BCI,"Wonjun Ko;
Jeeseok Yoon;
Eunsong Kang;
Eunji Jun;
Jun-Sik Choi;
Heung-Il Suk",https://ieeexplore.ieee.org/document/8311535/,10.1109/IWW-BCI.2018.8311535,Year: 2018
Development BCI for individuals with severely disability using EMOTIV EEG headset and robot,"Won Ang Jang;
Sang Min Lee;
Do Hoon Lee",https://ieeexplore.ieee.org/document/6782576/,10.1109/iww-BCI.2014.6782576,Year: 2014
BCI classification using locally generated CSP features,"Yongkoo Park;
Wonzoo Chung",https://ieeexplore.ieee.org/document/8311492/,10.1109/IWW-BCI.2018.8311492,Year: 2018
Movement state classification for bimanual BCI from non-human primate's epidural ECoG using three-dimensional convolutional neural network,"Hoseok Choi;
Jeyeon Lee;
Jinsick Park;
Baek Hwan Cho;
Kyoung-Min Lee;
Dong Pyo Jang",https://ieeexplore.ieee.org/document/8311534/,10.1109/IWW-BCI.2018.8311534,Year: 2018
Investigating colour’s effect in stimulating brain oscillations for BCI systems,"Artur Szalowski;
Dorel Picovici",https://ieeexplore.ieee.org/document/7457449/,10.1109/IWW-BCI.2016.7457449,Year: 2016
A study on information transfer rate by brain-computer interface (BCI) using functional near-infrared spectroscopy (fNIRS),"Jaeyoung Shin;
Sungyong Kang;
Minkyu Sung;
Joohwan Kim;
Yongjung Kim;
Jihyun Kim;
Jichai Jeong",https://ieeexplore.ieee.org/document/6506620/,10.1109/IWW-BCI.2013.6506620,Year: 2013
Design of an asynchronous brain-computer interface for control of a virtual Avatar,"Hye-Soo An;
Jeong-Woo Kim;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/7457463/,10.1109/IWW-BCI.2016.7457463,Year: 2016
Changes in Fatigue and EEG Amplitude during a Longtime Use of Brain-Computer Interface,"Seung-Pyo Seo;
Min-Ho Lee;
John Williamson;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/8737306/,10.1109/IWW-BCI.2019.8737306,Year: 2019
